hotel_id,name,city,state,area,style,stars,rating,cost_per_night,amenities,breakfast,pool,wifi,parking,ac
1,The Leela Palace Chennai,Chennai,Tamil Nadu,Adyar,luxury,5,4.8,18000,"Pool,Spa,Gym,Restaurant,Bar",True,True,True,True,True
2,ITC Grand Chola,Chennai,Tamil Nadu,Guindy,luxury,5,4.9,22000,"Pool,Spa,Gym,Multiple Restaurants,Bar,Butler",True,True,True,True,True
3,Taj Coromandel,Chennai,Tamil Nadu,Nungambakkam,luxury,5,4.7,16000,"Pool,Spa,Restaurant,Bar,Concierge",True,True,True,True,True
4,Hyatt Regency Chennai,Chennai,Tamil Nadu,Anna Salai,luxury,5,4.6,14500,"Pool,Spa,Gym,Restaurant,Bar",True,True,True,True,True
5,Radisson Blu Chennai,Chennai,Tamil Nadu,Golden George Nagar,comfort,4,4.5,8500,"Pool,Restaurant,Bar,Gym",True,True,True,True,True
6,Four Points by Sheraton Chennai,Chennai,Tamil Nadu,Velachery,comfort,4,4.3,6500,"Restaurant,Gym,WiFi,Parking",False,True,True,True,True
7,Hotel Green Park Chennai,Chennai,Tamil Nadu,Nungambakkam,comfort,4,4.2,5500,"Restaurant,WiFi,Parking,AC",True,True,True,True,True
8,Zostel Chennai,Chennai,Tamil Nadu,Mylapore,budget,2,4.0,800,"WiFi,Common Kitchen,Lockers",False,False,True,False,True
9,Hotel Himalaya Chennai,Chennai,Tamil Nadu,Egmore,budget,2,3.8,1200,"AC,WiFi,Restaurant",False,True,True,False,True
10,Treebo Trend Ambal Residency,Chennai,Tamil Nadu,T Nagar,budget,3,4.1,2000,"AC,WiFi,TV,Housekeeping",False,True,True,False,True
11,Heritage Madurai,Madurai,Tamil Nadu,KK Nagar,luxury,5,4.8,12000,"Pool,Spa,Restaurant,Heritage Walk",True,True,True,True,True
12,Taj Gateway Madurai,Madurai,Tamil Nadu,Pasumalai,luxury,5,4.7,11000,"Pool,Restaurant,Bar,Spa",True,True,True,True,True
13,Hotel Sangam Madurai,Madurai,Tamil Nadu,Trichy Road,comfort,4,4.3,5000,"Pool,Restaurant,WiFi,Gym",True,True,True,True,True
14,Royal Court Hotel Madurai,Madurai,Tamil Nadu,West Masi Street,comfort,3,4.1,3500,"Restaurant,WiFi,AC,Parking",True,False,True,True,True
15,Hotel Prem Nivas Madurai,Madurai,Tamil Nadu,Dindigul Road,budget,2,3.9,1500,"AC,WiFi,TV",False,True,True,False,True
16,Hotel Sree Devi Madurai,Madurai,Tamil Nadu,South Madurai,budget,2,3.7,900,"AC,Fan,TV",False,True,True,False,True
17,Vivanta Coimbatore,Coimbatore,Tamil Nadu,Race Course,luxury,5,4.7,10000,"Pool,Spa,Restaurant,Bar,Gym",True,True,True,True,True
